股海导航 8月11日沪深股市公告提示
　　今日停牌公告
　　沪市
　　南钢股份、柳化股份停牌一天。
　　ST厦华停牌终止日2010年8月10日。
　　深市
　　深华发A、深华发B、渝开发、亿城股份、恒宝股份、沃华医药、芭田股份、澳洋科技、升达林业、三五互联停牌一天。
　　中弘地产特停。
　　闽闽东、桑德环境取消特停。
　　发行融资
　　600870 ST厦华 董事会通过关于公司非公开发行股票方案的议案等。
　　(300107)建新股份：首次公开发行股票并在创业板上市网下配售结果
　　1、网下有效申购获得配售的比例为2.0851326341%，
　　2、认购倍数为47.96倍。
　　(300106)西部牧业：首次公开发行股票并在创业板上市网上定价发行中签率为0.2901077956%
　　1、网上定价发行的中签率为0.2901077956%；
　　2、超额认购倍数为345倍。
　　(300106)西部牧业：首次公开发行股票并在创业板上市网下配售结果
　　1、网下有效申购获得配售的比例为1.116902%；
　　2、认购倍数为89.53倍。
　　(300105)龙源技术：首次公开发行股票并在创业板上市网下配售结果
　　1、网下有效申购获得配售的比例为1.43931959%；
　　2、认购倍数为69.48倍。
　　(300107)建新股份：首次公开发行股票并在创业板上市网上定价发行中签率为0.7238927439%
　　1、网上定价发行的中签率为0.7238927439%；
　　2、认购倍数为138倍。

